-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.134624
Minimum Value in Data Set: -67.51565
Mean Value in Data Set: -1.1225331e-08
Standard Daviation in Data Set: 0.99999857
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 60.134624
Minimum Value in Data Set: -67.51565
Mean Value in Data Set: -1.1360986e-08
Standard Daviation in Data Set: 0.99999857
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5289, device='cuda:0'), loss: 0.6946945190429688, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5771111845970154, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.5370826125144958, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.5134503245353699, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5071221590042114, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.4435034394264221, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5620437264442444, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.5344558358192444, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4224090576171875, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.4576675593852997, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.47595158219337463, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.5505248308181763, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.5350454449653625, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.586750328540802, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5353903770446777, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.47041642665863037, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.500740110874176, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.46933165192604065, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5477339625358582, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.47970595955848694, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.4460238516330719, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.47251877188682556, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.523897111415863, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.4962063729763031, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5322840213775635, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.4299790859222412, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.47370263934135437, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5335574150085449, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4833948314189911, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.47189801931381226, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.40988102555274963, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.44344082474708557, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.4818076491355896, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.43773913383483887, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.39195147156715393, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.5068813562393188, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.4834035634994507, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.3577057719230652, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.3825012147426605, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.43385735154151917, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.46672022342681885, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.41587480902671814, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4273427128791809, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.42243215441703796, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.3915482461452484, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3951594829559326, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4307428300380707, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.3937123119831085, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.40468838810920715, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4431404769420624, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.4310789108276367, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.41667675971984863, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.5029983520507812, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.39980992674827576, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.44130414724349976, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.5069690346717834, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.3986023962497711, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.44603779911994934, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.44755318760871887, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4387294352054596, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.3641428053379059, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5584750771522522, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.42460331320762634, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.6490390300750732, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.47649961709976196, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4220151901245117, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.42326295375823975, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.38862788677215576, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4250693619251251, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.42940807342529297, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.42797479033470154, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.5251138806343079, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4419066309928894, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.3504895269870758, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4569214880466461, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3657236099243164, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.47951361536979675, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.5433201789855957, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4988057613372803, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.43571341037750244, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.46909546852111816, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.47277235984802246, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.37204426527023315, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4283529222011566, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4679824411869049, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.4645492732524872, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.39373132586479187, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.47248268127441406, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.42779695987701416, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4547044336795807, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.45163440704345703, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.49522897601127625, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4908108413219452, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.5548131465911865, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4209338426589966, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.460272878408432, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.32314246892929077, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.4399469196796417, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.35156121850013733, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.36764246225357056, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4514799118041992, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.47222864627838135, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.3965815305709839, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.39585596323013306, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.41526198387145996, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.46725404262542725, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.34677037596702576, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4847104847431183, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4099315106868744, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.3857879638671875, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.3988909423351288, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3622467517852783, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.4505077302455902, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.47830691933631897, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.39408910274505615, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3474467396736145, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.4029547870159149, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.4203467071056366, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4522557556629181, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.49276673793792725, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.36862242221832275, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3257084786891937, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.37893158197402954, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.36723336577415466, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.4413984715938568, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.40814831852912903, valid accuracy: tensor(0.5447, device='cuda:0')
