-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.452164
Minimum Value in Data Set: -66.750435
Mean Value in Data Set: 3.0764337e-08
Standard Daviation in Data Set: 0.9999979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.452164
Minimum Value in Data Set: -66.750435
Mean Value in Data Set: 3.1142896e-08
Standard Daviation in Data Set: 0.99999774
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 5.3080344
Minimum Value in Data Set: -5.002622
Mean Value in Data Set: 1.868867e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.6593186259269714, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5252233147621155, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5493115782737732, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.47040268778800964, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.4549318253993988, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.6046032309532166, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.5887241959571838, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.43139681220054626, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.631920337677002, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.5236010551452637, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.4308783710002899, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.4556841552257538, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5328930616378784, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.45914122462272644, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.49388518929481506, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.6341074109077454, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.5479419827461243, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5764526128768921, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.560093104839325, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.48985278606414795, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5766471028327942, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.4559980630874634, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4943586587905884, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.478898286819458, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.5508025288581848, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.489115834236145, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.5395293831825256, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5010378956794739, valid accuracy: tensor(0.8640, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5792120695114136, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5113400816917419, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.629081130027771, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.38481593132019043, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.4819130003452301, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4695571959018707, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.47393789887428284, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.4412619173526764, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5408101081848145, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.52658611536026, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.4305180311203003, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.6142702698707581, valid accuracy: tensor(0.8728, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5899395942687988, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.6231232285499573, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4809209108352661, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.5249221920967102, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4387170374393463, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.46064284443855286, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.4548642933368683, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5580493807792664, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.47307562828063965, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4838026762008667, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4714048206806183, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4880695044994354, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.4329024851322174, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.5004397034645081, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4942520558834076, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4981389343738556, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.46160849928855896, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4967833459377289, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.49977561831474304, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.4472005069255829, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.5619104504585266, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.5065832734107971, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.3655944764614105, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.402091383934021, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.522813618183136, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.3789776861667633, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4627877175807953, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4619174003601074, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.43334150314331055, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.5577523112297058, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.38133788108825684, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.5130860805511475, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.5512975454330444, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.46426594257354736, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.5234002470970154, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.47386714816093445, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.48329031467437744, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.4041393995285034, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.466351717710495, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.38892531394958496, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.36561742424964905, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.45862361788749695, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4438062906265259, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.44307729601860046, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3556737005710602, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.3970433473587036, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.5394092202186584, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.40333986282348633, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.3556174039840698, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.6225141286849976, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.34094658493995667, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.43712106347084045, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.371554970741272, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3954189717769623, valid accuracy: tensor(0.8180, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.371829628944397, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.3859213590621948, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.5178796052932739, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3911772668361664, valid accuracy: tensor(0.8026, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3937551975250244, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.36389169096946716, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.4559471309185028, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.3976399004459381, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.36892881989479065, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.3642435073852539, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.39937224984169006, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4283946454524994, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.33095383644104004, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.474774569272995, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.33960822224617004, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3598659336566925, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.5533069968223572, valid accuracy: tensor(0.7917, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.5827684998512268, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3931838572025299, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.3544030487537384, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4605892598628998, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3618347942829132, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.40338072180747986, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.47684428095817566, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.4875052869319916, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.3414555490016937, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.38679757714271545, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.33795642852783203, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.3589531481266022, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.37244346737861633, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.43765464425086975, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.40782618522644043, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.42392006516456604, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4106197655200958, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.3607053756713867, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.3778773844242096, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.38593339920043945, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.43007728457450867, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.44357097148895264, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.42425310611724854, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3693051338195801, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.36095643043518066, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.5228771567344666, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.3945448398590088, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.3604668378829956, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.361485093832016, valid accuracy: tensor(0.7697, device='cuda:0')
