-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.743492
Minimum Value in Data Set: -67.07877
Mean Value in Data Set: -1.3332417e-08
Standard Daviation in Data Set: 1.0
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.743492
Minimum Value in Data Set: -67.07877
Mean Value in Data Set: -1.345336e-08
Standard Daviation in Data Set: 0.99999994
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.232396
Minimum Value in Data Set: -14.980502
Mean Value in Data Set: -4.1811745e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6545652151107788, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.4715826213359833, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5672571063041687, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5920146703720093, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.47915229201316833, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4567910432815552, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.7180868983268738, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.5613929629325867, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5378669500350952, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.6186919212341309, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.433971643447876, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5442827343940735, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.48347777128219604, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.525660514831543, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.44317105412483215, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.480440229177475, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.7326027154922485, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4523223042488098, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.47355344891548157, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.5808202028274536, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.5895967483520508, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.4080207347869873, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.7200309038162231, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.5495895743370056, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.44248658418655396, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4512026906013489, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.43652817606925964, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.3853824734687805, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3320535719394684, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5756058692932129, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.48432907462120056, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.39239829778671265, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.3896983861923218, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.4609742760658264, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.5333400964736938, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.4120156764984131, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5182081460952759, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.5325577855110168, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.6007432341575623, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5805675387382507, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5993237495422363, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.4967586100101471, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.32812532782554626, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.475996196269989, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.564180850982666, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4837517738342285, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3786533772945404, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.44929760694503784, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4668579697608948, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.3975263237953186, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4774136543273926, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.42460525035858154, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4706347584724426, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4185078740119934, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.5085778832435608, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.5735924243927002, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.500618577003479, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5347884297370911, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.41217631101608276, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4098871350288391, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.5388920903205872, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.41253548860549927, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.5207878947257996, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4085635840892792, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.31470078229904175, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.39900457859039307, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.5459496974945068, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.43415573239326477, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.36968883872032166, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.3835151195526123, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5711079239845276, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.43091604113578796, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.3526079058647156, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4755915403366089, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4650205969810486, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.5160763263702393, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3558776080608368, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4686117470264435, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4439885914325714, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.3719572126865387, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.5367907285690308, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.36327552795410156, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.379252165555954, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.3342309892177582, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.43762585520744324, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5492633581161499, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3406156301498413, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.47069051861763, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4153216481208801, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.5613853335380554, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.5316106081008911, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.41841164231300354, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.32771462202072144, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.46932440996170044, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.3149561285972595, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.415912002325058, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3922197222709656, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.44902241230010986, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.44455477595329285, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.44191816449165344, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.5078953504562378, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.34778231382369995, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.49271589517593384, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4351244866847992, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.413525253534317, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.3634151816368103, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.31852835416793823, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.39394447207450867, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.5581192970275879, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.35887324810028076, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.32642439007759094, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3511299192905426, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.34477415680885315, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.32111984491348267, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.5628563761711121, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.4418662190437317, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.39256715774536133, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4365813136100769, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.39081084728240967, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.38242006301879883, valid accuracy: tensor(0.8450, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.36864107847213745, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.419085830450058, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.5302402973175049, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.3777569830417633, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.44287222623825073, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.35273653268814087, valid accuracy: tensor(0.8231, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.5355881452560425, valid accuracy: tensor(0.8122, device='cuda:0')
