-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.426735
Minimum Value in Data Set: -66.72771
Mean Value in Data Set: -4.2459667e-09
Standard Daviation in Data Set: 0.99999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 59.426735
Minimum Value in Data Set: -66.72771
Mean Value in Data Set: -4.501163e-09
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5386, device='cuda:0'), loss: 0.6659480929374695, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.6170997619628906, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.49170103669166565, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.6808885931968689, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5792348384857178, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.6220481395721436, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.5289424657821655, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.546454131603241, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.547461211681366, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.6010003685951233, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5620278716087341, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.535869836807251, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4785432517528534, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.37263330817222595, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.44529542326927185, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.7334650158882141, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.3382684886455536, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5573282837867737, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.6423051357269287, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5876247882843018, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.3887864649295807, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.3414836823940277, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.406660795211792, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.492787629365921, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.4781832695007324, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5867758989334106, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5211943984031677, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.34127143025398254, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.5226783156394958, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.6257625222206116, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5203296542167664, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.6294698715209961, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.5505312085151672, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.49969562888145447, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.44461342692375183, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.35561510920524597, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3297291100025177, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.43314456939697266, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5251826047897339, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.37058302760124207, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.4109000861644745, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.5486377477645874, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.39580273628234863, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.3333069980144501, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6244115233421326, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4577436149120331, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4561710059642792, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.4833622872829437, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.5384752750396729, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5633701682090759, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.43320760130882263, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3448866903781891, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4680383503437042, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.3444395363330841, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.43280982971191406, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.5029545426368713, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.3464694023132324, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.5567288994789124, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.6383975148200989, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5526742339134216, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4739281237125397, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.45210275053977966, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.49192675948143005, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.3491447865962982, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.5057333707809448, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.40201225876808167, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4451429843902588, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.5742853879928589, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.34738266468048096, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.38308969140052795, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.44560137391090393, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.3180833160877228, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3156791627407074, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4305025339126587, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.336542010307312, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3329736590385437, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.37720873951911926, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.6193361282348633, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.4048739969730377, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.394168883562088, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4842848479747772, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.44919419288635254, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.5948120951652527, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.39920517802238464, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.41802477836608887, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4899056851863861, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.5518448352813721, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.36037477850914, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.3170970380306244, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.37560316920280457, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.36118045449256897, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.3804272413253784, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.477062851190567, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4022853374481201, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4286274015903473, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.3168375790119171, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.3895486891269684, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4756176769733429, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4011268615722656, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.5559129118919373, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4618428647518158, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.31912681460380554, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.363762766122818, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4133046567440033, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.3993271589279175, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.36463961005210876, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.42504867911338806, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3348664939403534, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.3208705484867096, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.5271113514900208, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3248967230319977, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4367997646331787, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.31609413027763367, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3303256928920746, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.477583646774292, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.44989797472953796, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.39759817719459534, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.5127151608467102, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3309582471847534, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.5011720061302185, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.7239394783973694, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.42157116532325745, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.6148136258125305, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.5944389700889587, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.35512006282806396, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.39765751361846924, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.5091157555580139, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.3655601441860199, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.43884968757629395, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.31785503029823303, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.3216225802898407, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.46459683775901794, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.36729133129119873, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4916898310184479, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.6218186020851135, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.5561935305595398, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.4296608865261078, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.33113276958465576, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.4558352530002594, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.5796288251876831, valid accuracy: tensor(0.3421, device='cuda:0')
