-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.267807
Minimum Value in Data Set: -66.54441
Mean Value in Data Set: 5.8155877e-08
Standard Daviation in Data Set: 0.9999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.267807
Minimum Value in Data Set: -66.54441
Mean Value in Data Set: 6.005139e-08
Standard Daviation in Data Set: 0.9999991
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.348571
Minimum Value in Data Set: -11.197525
Mean Value in Data Set: 4.3668247e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6876528263092041, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5849060416221619, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.47302332520484924, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5787943005561829, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.5448324680328369, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.5085082054138184, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.43016543984413147, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.5663706660270691, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.43760716915130615, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5471270680427551, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.6327958703041077, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.4853248596191406, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5483009219169617, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.47191986441612244, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.5581786036491394, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.6068141460418701, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.5237203240394592, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5292695760726929, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.49456787109375, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.49591395258903503, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.3895425796508789, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5410699248313904, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.4951269328594208, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.42255154252052307, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.48733803629875183, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.7311330437660217, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.43232810497283936, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.36068856716156006, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.34870126843452454, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.47570380568504333, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.49010929465293884, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4236140251159668, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.46866998076438904, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.48211848735809326, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5058009028434753, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.553649365901947, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.6399085521697998, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4729125201702118, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4898970425128937, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.6300539374351501, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.6080155968666077, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.5144153833389282, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5326408743858337, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.4448600113391876, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.503870964050293, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4041198492050171, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.4870208501815796, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.444448322057724, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.3674423396587372, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.45661434531211853, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.38392043113708496, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.41224655508995056, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.43942582607269287, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4177326261997223, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.44850993156433105, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5431962609291077, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.42267945408821106, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5362616181373596, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.42241206765174866, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4381292760372162, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.377160906791687, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.45119571685791016, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.5083785653114319, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4139282703399658, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.49473878741264343, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.3591410219669342, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.47713732719421387, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.5848110318183899, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4769211709499359, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4151128828525543, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.40269437432289124, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4018052816390991, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4117141664028168, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.5114015936851501, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.5192404389381409, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.431902676820755, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4760286808013916, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4265967309474945, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.37885916233062744, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.42670682072639465, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.42661070823669434, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.48350921273231506, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.3799762427806854, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4121488034725189, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.42415642738342285, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.41413643956184387, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.43429437279701233, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.3692489564418793, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.48143914341926575, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4254074990749359, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4906163513660431, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.49586784839630127, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4027658700942993, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.48112788796424866, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4718899726867676, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.5124938488006592, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4536994397640228, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.3237361013889313, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3919750154018402, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.42935362458229065, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.32775434851646423, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.4186883270740509, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.4974900782108307, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.357528418302536, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.35659995675086975, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.5418698191642761, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.48031720519065857, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4341208040714264, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.4093436896800995, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.3945092260837555, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.45420947670936584, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.33906689286231995, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.49131739139556885, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.5309259295463562, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.3142073154449463, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.40956735610961914, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.34767770767211914, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.40246519446372986, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.32018569111824036, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3997647762298584, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.3380061388015747, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4352461099624634, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.3208409249782562, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.4050907790660858, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.632249653339386, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.40325382351875305, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3612016439437866, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.5974719524383545, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.40584102272987366, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.37904641032218933, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.3603271543979645, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4131615161895752, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3905520439147949, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.44128572940826416, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.4803394079208374, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.36902475357055664, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4734671115875244, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.4235568046569824, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.4590195119380951, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.32275328040122986, valid accuracy: tensor(0.1360, device='cuda:0')
