-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.63424
Minimum Value in Data Set: -66.957535
Mean Value in Data Set: 4.985956e-10
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.63424
Minimum Value in Data Set: -66.957535
Mean Value in Data Set: 4.016848e-10
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 21.689262
Minimum Value in Data Set: -14.503627
Mean Value in Data Set: 6.4284325e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5388, device='cuda:0'), loss: 0.690009355545044, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.6418445110321045, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5561594367027283, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.40235891938209534, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.6008174419403076, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5373693108558655, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5857467651367188, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.543121874332428, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5504374504089355, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.6842786073684692, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.6049333810806274, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5534860491752625, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.4343961477279663, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.39274635910987854, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5674545168876648, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.3838857412338257, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.4741787910461426, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.43844854831695557, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.4733729660511017, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5048207640647888, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.5751975774765015, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4308149516582489, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.3887462317943573, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.38014742732048035, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.6046274900436401, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.4676547348499298, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.47416895627975464, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.6259904503822327, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5037021040916443, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.6219190955162048, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5094972252845764, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.4983498752117157, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.3439224064350128, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.42344892024993896, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4268259108066559, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.40636980533599854, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.644753634929657, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.45296695828437805, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.43279197812080383, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.3858194351196289, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.44103848934173584, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4063831567764282, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.41665831208229065, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4403056800365448, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.3845956027507782, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.5128942728042603, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4380485713481903, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4710085093975067, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.5155721306800842, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5013481378555298, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.47324907779693604, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4909403622150421, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.3404633402824402, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.39014527201652527, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.500623881816864, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4443890452384949, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.543644368648529, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.36303749680519104, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3692266345024109, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.49228155612945557, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.3825061619281769, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.6056069135665894, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.36951425671577454, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.3722366988658905, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4712654948234558, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.4046831429004669, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.6816044449806213, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.46975982189178467, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.357012540102005, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4209047555923462, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4151664674282074, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4223707318305969, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4381350576877594, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4187984764575958, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4831433594226837, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4501664340496063, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.44008028507232666, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.31537505984306335, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.48386475443840027, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4126119911670685, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.5675463080406189, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4641914665699005, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.47214585542678833, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4587222933769226, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.408033162355423, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4957212209701538, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4271967113018036, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.43834301829338074, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.5526881814002991, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.3885114789009094, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.42585888504981995, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4850534200668335, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.3942742347717285, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4013032019138336, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.41521918773651123, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.32439571619033813, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.41610315442085266, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.5015028715133667, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.37461909651756287, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.5102517604827881, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.3566606640815735, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.34024661779403687, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4869168996810913, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3511306047439575, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4323590397834778, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.35821807384490967, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.3617386519908905, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.4880978763103485, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.46468180418014526, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4463883340358734, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.4673959016799927, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.3688160181045532, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.5379098057746887, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.38357308506965637, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.42422905564308167, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.45250454545021057, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.3922082781791687, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.38783642649650574, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.38263198733329773, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.48804548382759094, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4184054434299469, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.31868064403533936, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4988047778606415, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.41582992672920227, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.38062575459480286, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.41545379161834717, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.5165536403656006, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.35208550095558167, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.40527230501174927, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4158247709274292, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.47174185514450073, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.47736138105392456, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.441842257976532, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3249266445636749, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.3996584117412567, valid accuracy: tensor(0.8381, device='cuda:0')
