-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4361512271927904
Standard Daviation in Data Set: 0.12915449998709
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4355181148223868
Standard Daviation in Data Set: 0.1311355091747296
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45339480429221707
Standard Daviation in Data Set: 0.04825593720241251
epoch: 0, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.5024845600128174, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.7667090892791748, valid accuracy: tensor(0.4702, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5911855697631836, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.425123006105423, valid accuracy: tensor(0.6932, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5615189671516418, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.49020087718963623, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.4915691912174225, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.56062912940979, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.4834505319595337, valid accuracy: tensor(0.7572, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.4139118194580078, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.460897296667099, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.6326260566711426, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.4791087508201599, valid accuracy: tensor(0.5430, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5880486965179443, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.640000581741333, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.6684145331382751, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5440662503242493, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.628805935382843, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5224000215530396, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5959948301315308, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5420596599578857, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.5609611868858337, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.41058552265167236, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5241171717643738, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.5070534348487854, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.37690913677215576, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.4781043231487274, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.6578323841094971, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.5064256191253662, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.3828861713409424, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3459059000015259, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.4987902045249939, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5018028020858765, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.4853249788284302, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.503169059753418, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5876489281654358, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5368742942810059, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5342768430709839, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.48677974939346313, valid accuracy: tensor(0.6446, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.572741687297821, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.5281434655189514, valid accuracy: tensor(0.7704, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.5034608840942383, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.47925785183906555, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.4511357843875885, valid accuracy: tensor(0.5607, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5118749141693115, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.48130062222480774, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.39819976687431335, valid accuracy: tensor(0.6512, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.4485253095626831, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.5598948001861572, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5760283470153809, valid accuracy: tensor(0.6976, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.4952808916568756, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.47888362407684326, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5119920969009399, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5369927883148193, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4296935796737671, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.38348376750946045, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.3501099944114685, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5161809921264648, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.6132388710975647, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.39031779766082764, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.586368978023529, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.40002959966659546, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.382328063249588, valid accuracy: tensor(0.6225, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.556489884853363, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.660457193851471, valid accuracy: tensor(0.7682, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5138397812843323, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4601858854293823, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4616581201553345, valid accuracy: tensor(0.7660, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.31855708360671997, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.37386369705200195, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5067784786224365, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.48575258255004883, valid accuracy: tensor(0.7660, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.6150219440460205, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.3144124448299408, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5963571071624756, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5470196604728699, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.45435571670532227, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.5796614289283752, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.5063587427139282, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.5372421145439148, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4821811318397522, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.3230973482131958, valid accuracy: tensor(0.7572, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5272189974784851, valid accuracy: tensor(0.7594, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.41937005519866943, valid accuracy: tensor(0.7594, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.3766252100467682, valid accuracy: tensor(0.7726, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.4542514979839325, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.36931076645851135, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.6244602203369141, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.37244173884391785, valid accuracy: tensor(0.7726, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.544784665107727, valid accuracy: tensor(0.7616, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.3716067671775818, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.45213401317596436, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.49378401041030884, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.41580620408058167, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.43443888425827026, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.585798978805542, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.5358627438545227, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.6350552439689636, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.4844371974468231, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.3797309100627899, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.5125396847724915, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.43435704708099365, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.33205270767211914, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.560697615146637, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4263918697834015, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.45768916606903076, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.3574695885181427, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4114248752593994, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.47876834869384766, valid accuracy: tensor(0.7682, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5358903408050537, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.42564189434051514, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.627092182636261, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4647102952003479, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.46108341217041016, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.4452751874923706, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4761035144329071, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5472684502601624, valid accuracy: tensor(0.7572, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.4939535856246948, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4900655746459961, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.48138427734375, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4030224084854126, valid accuracy: tensor(0.7594, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.3333170413970947, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5733440518379211, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4110972583293915, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5129783749580383, valid accuracy: tensor(0.7572, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.44334426522254944, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4850572943687439, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.6019185185432434, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.4832834005355835, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.5011430382728577, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4735662639141083, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5416975021362305, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.33735451102256775, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.36996641755104065, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.3992852568626404, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.5444930195808411, valid accuracy: tensor(0.6865, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.368906706571579, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4157826602458954, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4437640905380249, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.368767648935318, valid accuracy: tensor(0.7506, device='cuda:0')
