-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43531392141546954
Standard Daviation in Data Set: 0.1293799063205371
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4412124541113315
Standard Daviation in Data Set: 0.12767421394146544
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.2778984541400086
Standard Daviation in Data Set: 0.05227011010952095
epoch: 0, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.5926425457000732, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.4757983982563019, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.4397670030593872, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5366019606590271, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.4529133439064026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.43999066948890686, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.6190693378448486, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.48499032855033875, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5516291856765747, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.49122756719589233, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.49519336223602295, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5131675601005554, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.4950697124004364, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.3514178991317749, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.538511335849762, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.48300695419311523, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.46673235297203064, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.4403468370437622, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.48962533473968506, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.5749973058700562, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.48623937368392944, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.46472957730293274, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.48191869258880615, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.5354885458946228, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5086808800697327, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.43378162384033203, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5140564441680908, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.6014715433120728, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.49049970507621765, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.4512476325035095, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.5611529350280762, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.43650808930397034, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.47624099254608154, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5106140971183777, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.6907273530960083, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.4474869966506958, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5567902326583862, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4355556070804596, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5035894513130188, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.4751875102519989, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.5548704862594604, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.46182236075401306, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5290344953536987, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.5344465970993042, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.4498998820781708, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.4967634975910187, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.48127105832099915, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.4477582573890686, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.4581174850463867, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5386371612548828, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5560455918312073, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5229671001434326, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5418568849563599, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.42470550537109375, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.6650883555412292, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5059192180633545, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.511528730392456, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.4716603457927704, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.515738308429718, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.4630613327026367, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5144846439361572, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5283092260360718, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.4898315966129303, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.48137208819389343, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5014466047286987, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.6151660084724426, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.5186194181442261, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5105935335159302, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.47859323024749756, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5569994449615479, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.49029847979545593, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5250054597854614, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.536628007888794, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.46852219104766846, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.44810792803764343, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.5020774006843567, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.51270592212677, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.5432717800140381, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.5182934999465942, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.4646695554256439, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.4588841199874878, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.43768012523651123, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5170480012893677, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.48683151602745056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.4956648051738739, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.6340816020965576, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.5556069016456604, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5656821131706238, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5576975345611572, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4348098337650299, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.4639575779438019, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.50449538230896, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.4611239433288574, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.55401211977005, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.44680261611938477, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.44425466656684875, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5256290435791016, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5377358794212341, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.49572187662124634, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4413205683231354, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.38810014724731445, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4507102370262146, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5291855335235596, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.547118067741394, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.566701352596283, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.43450888991355896, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.44864341616630554, valid accuracy: tensor(0.4934, device='cuda:0')
