-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4367109117190948
Standard Daviation in Data Set: 0.1293020208282862
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43694382794755343
Standard Daviation in Data Set: 0.131242447415721
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4302651859606024
Standard Daviation in Data Set: 0.051815893730632674
epoch: 0, lr: 0.01, accuracy: tensor(0.5622, device='cuda:0'), loss: 0.8132487535476685, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.4024326801300049, valid accuracy: tensor(0.8238, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.314736545085907, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.3137929439544678, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.6095123291015625, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.8092186450958252, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.8099119067192078, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5566686391830444, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.3138226866722107, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.8109598755836487, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5778330564498901, valid accuracy: tensor(0.7753, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.31694087386131287, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.7419581413269043, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.3141312599182129, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5636571645736694, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5756544470787048, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.595197319984436, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.33811166882514954, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5649043917655945, valid accuracy: tensor(0.8040, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.8093417882919312, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.6189729571342468, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.31764689087867737, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.5635119080543518, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.31333380937576294, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.8119456171989441, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.31539177894592285, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.3373943269252777, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.8169958591461182, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5944827795028687, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.31885838508605957, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.7297277450561523, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.8156819939613342, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.3252091407775879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5374469757080078, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.483428955078125, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5644310712814331, valid accuracy: tensor(0.8062, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.3274080455303192, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.31388789415359497, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.31690654158592224, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.31388452649116516, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5264923572540283, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.810577929019928, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.6451452374458313, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.317157506942749, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5567378401756287, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5585243701934814, valid accuracy: tensor(0.8414, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.48738110065460205, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.3528732657432556, valid accuracy: tensor(0.8744, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5192418694496155, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.3149203062057495, valid accuracy: tensor(0.7665, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.7359548211097717, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.3133104145526886, valid accuracy: tensor(0.8392, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.350208580493927, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.31326302886009216, valid accuracy: tensor(0.6322, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.7619704604148865, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 1.0434901714324951, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.5468042492866516, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5238617658615112, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5633660554885864, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.7678602933883667, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5738465785980225, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.331450492143631, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.489374041557312, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.31520378589630127, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.5588716864585876, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.31431129574775696, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.6192013621330261, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.4590715169906616, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.336294561624527, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.3446357846260071, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.32603129744529724, valid accuracy: tensor(0.8436, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5481929779052734, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.3155166506767273, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.3136900067329407, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.31633955240249634, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.718714714050293, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.3132665753364563, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.8259304761886597, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.3944118022918701, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.3898301422595978, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.31462764739990234, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.3338868319988251, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.37011975049972534, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.7669907808303833, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.6510451436042786, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.5224813222885132, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.8117803931236267, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.8153696060180664, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.31404706835746765, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.37391397356987, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.3146847188472748, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.31645891070365906, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5633082985877991, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4111538827419281, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.32351016998291016, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5747125148773193, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.7433451414108276, valid accuracy: tensor(0.8150, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5697260499000549, valid accuracy: tensor(0.8194, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.31327497959136963, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.32622480392456055, valid accuracy: tensor(0.7709, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.7333461046218872, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.6350169777870178, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.3729541003704071, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.3165144920349121, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.31436091661453247, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.3770098090171814, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.31351590156555176, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.5685164928436279, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.43853259086608887, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.31801703572273254, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.3518967926502228, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5234667658805847, valid accuracy: tensor(0.8634, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.31370827555656433, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.33091574907302856, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.6827971339225769, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5582302808761597, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5632801055908203, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.31334906816482544, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.3169432580471039, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.3158450126647949, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.8083198666572571, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.44951772689819336, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5632619857788086, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.8033332228660583, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.3397219777107239, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.552244246006012, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.32952529191970825, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4159897565841675, valid accuracy: tensor(0.6322, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.584896445274353, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5587221384048462, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4609743654727936, valid accuracy: tensor(0.6718, device='cuda:0')
