-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43645214341838584
Standard Daviation in Data Set: 0.12988298652439248
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43528975187466307
Standard Daviation in Data Set: 0.1314338856892602
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46847908937306976
Standard Daviation in Data Set: 0.06811911243446529
epoch: 0, lr: 0.01, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.6409723162651062, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.31638091802597046, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.335761696100235, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.385854572057724, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.6617304086685181, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 1.0615644454956055, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.559983491897583, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5757828950881958, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5400784611701965, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.5580518841743469, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.49218136072158813, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.3709263503551483, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.35613033175468445, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.39517390727996826, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.8098962306976318, valid accuracy: tensor(0.8114, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.7192095518112183, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5830676555633545, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.6607347726821899, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5845714211463928, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.3654922544956207, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.335933119058609, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5301635265350342, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.9462494254112244, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.31346163153648376, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.42674094438552856, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.6554167866706848, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.38670647144317627, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.3358217775821686, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.331942617893219, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5480995774269104, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.6123213171958923, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.7456059455871582, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.809729814529419, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.3141658902168274, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5763142704963684, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.31438878178596497, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.42842379212379456, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.31351417303085327, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5849337577819824, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5652933716773987, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.4651452600955963, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5890505313873291, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.43640393018722534, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.539680004119873, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5634503364562988, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.3456740379333496, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.3141140341758728, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.512243390083313, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.40413108468055725, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.39213937520980835, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.7592900991439819, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.5181739330291748, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.6829719543457031, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5728579163551331, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.6638016700744629, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5650079846382141, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.5288773775100708, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.4044337272644043, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.3845027685165405, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.3133653402328491, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.8182451725006104, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.8802926540374756, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.313347190618515, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.5873297452926636, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.5134137272834778, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.3147028982639313, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.3448396921157837, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.6359359622001648, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.5916263461112976, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.562920093536377, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.4344409704208374, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.563366174697876, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.8179172277450562, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.657666802406311, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.567080020904541, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.3143986463546753, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.3289579153060913, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.7964266538619995, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.563520073890686, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.5632627606391907, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.3144654631614685, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.6703360676765442, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5632728338241577, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.555568516254425, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.3468206524848938, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.32086482644081116, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.3145456910133362, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4983014166355133, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.7890122532844543, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.31512022018432617, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.7896091341972351, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.31337350606918335, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.5632687211036682, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.31591346859931946, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.688968300819397, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.8132631778717041, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.5632786750793457, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5637226104736328, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.3227238059043884, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.3203054368495941, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.31326866149902344, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.46998465061187744, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5690670609474182, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.31521323323249817, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5640316009521484, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.314266175031662, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5634336471557617, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.7081202864646912, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.33637088537216187, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.331924706697464, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.8305259943008423, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.44667261838912964, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.31367629766464233, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5480842590332031, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.31489813327789307, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.36727797985076904, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.36066070199012756, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5634819269180298, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.5155122876167297, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5497183203697205, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5635440349578857, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3134346306324005, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3142539858818054, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.3132651150226593, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.31344276666641235, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.3149159848690033, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4444848299026489, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5647866725921631, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4160243272781372, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.565869152545929, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.3138056993484497, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5687547326087952, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.46415606141090393, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.6119940280914307, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.31859689950942993, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.35790708661079407, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.31616151332855225, valid accuracy: tensor(0.2281, device='cuda:0')
