-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00044917729
Standard Daviation in Data Set: 0.999439
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00046546423
Standard Daviation in Data Set: 0.99941814
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.6865217089653015, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.47581297159194946, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.3862760066986084, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.44356822967529297, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.3434852659702301, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.5634049773216248, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4053623676300049, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.5241725444793701, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.38990771770477295, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4901806116104126, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5301907658576965, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.47499436140060425, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.5166714787483215, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.31400877237319946, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4831026792526245, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3843653202056885, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.43576741218566895, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.3449169099330902, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.46900448203086853, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4660356342792511, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.569480836391449, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.44280412793159485, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.35570695996284485, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.3150932192802429, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.3582201600074768, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.3250274658203125, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.42874675989151, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.34859204292297363, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.5708220601081848, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.37430304288864136, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3834933340549469, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.5606516599655151, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3289661407470703, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.3694497346878052, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.39122772216796875, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.36107975244522095, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.38357850909233093, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3823454976081848, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.4898199141025543, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.37846672534942627, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.48355960845947266, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.5738331079483032, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.5037150382995605, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.4697883129119873, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.4062184691429138, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.34263598918914795, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.4489487111568451, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.3761118948459625, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.42069223523139954, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4025630056858063, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.4151371419429779, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.3144212067127228, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.4292439818382263, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.40570002794265747, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3270890414714813, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.4615500271320343, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.42998725175857544, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.3586243987083435, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.319194495677948, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3609201908111572, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.33524543046951294, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3956305682659149, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3233254551887512, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3689790964126587, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3611304759979248, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.5573643445968628, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.3866420090198517, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3826981484889984, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.33523160219192505, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.5382540822029114, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.5054519176483154, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.3394449055194855, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.32053670287132263, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.44210729002952576, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.32249510288238525, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3734411597251892, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.3490431010723114, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.394534170627594, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.4641216993331909, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3154523968696594, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.42502111196517944, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3514446020126343, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.5622947216033936, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3766743838787079, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.37654438614845276, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.4646734297275543, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.4313412606716156, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.38205260038375854, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.3750006854534149, valid accuracy: tensor(0.8553, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.33987611532211304, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3139522075653076, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.37639591097831726, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.4799902141094208, valid accuracy: tensor(0.5877, device='cuda:0')
