-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 69.16541
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 0.0010092227
Standard Daviation in Data Set: 0.9941133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 69.16541
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 0.0010458165
Standard Daviation in Data Set: 0.99389946
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6839286088943481, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5278, device='cuda:0'), loss: 0.6493236422538757, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6246107816696167, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.6449306607246399, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5962, device='cuda:0'), loss: 0.6318148970603943, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.6451067924499512, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6083172559738159, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6656956672668457, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6829718351364136, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6503779888153076, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6514605283737183, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6135280132293701, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6190482378005981, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6056339144706726, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6517866253852844, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.6044248342514038, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5574067831039429, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6751149296760559, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6018010973930359, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6904148459434509, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6493488550186157, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6473130583763123, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5469780564308167, valid accuracy: tensor(0.2697, device='cuda:0')
