-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -49.93649
Mean Value in Data Set: 0.0029212942
Standard Daviation in Data Set: 0.95453817
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -49.93649
Mean Value in Data Set: 0.003035775
Standard Daviation in Data Set: 0.9527125
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.7174170613288879, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6780446767807007, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6046352982521057, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6080307364463806, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.5943936109542847, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.5709564685821533, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6257919669151306, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.61994469165802, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5736314654350281, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6304047107696533, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6257001161575317, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5765436887741089, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6449871063232422, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6232839822769165, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5947253108024597, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.5752620100975037, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6233024001121521, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6709174513816833, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.728991687297821, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.613288164138794, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6297231316566467, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5859289765357971, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5476713180541992, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6283009052276611, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.583081841468811, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.5951876044273376, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6062911748886108, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.49964648485183716, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6577801704406738, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5949661135673523, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6101475954055786, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6073197722434998, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.6281800866127014, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6303, device='cuda:0'), loss: 0.6276190280914307, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5723151564598083, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.5978044867515564, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.7045784592628479, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5458813905715942, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.7114297151565552, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.634120762348175, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.648888111114502, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.621320366859436, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6609463095664978, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.5858179330825806, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.5953472256660461, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.5668807029724121, valid accuracy: tensor(0.0088, device='cuda:0')
