-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00021518538
Standard Daviation in Data Set: 1.0004532
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0002230217
Standard Daviation in Data Set: 1.0004697
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.954951
Minimum Value in Data Set: -7.8940315
Mean Value in Data Set: 7.1796267e-09
Standard Daviation in Data Set: 1.0000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5200, device='cuda:0'), loss: 0.6788632869720459, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.6853060722351074, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6364278197288513, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6526, device='cuda:0'), loss: 0.5698833465576172, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6728, device='cuda:0'), loss: 0.5040510296821594, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6924, device='cuda:0'), loss: 0.4959058165550232, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.5603247284889221, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.6538377404212952, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.6043258309364319, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.4281737804412842, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.5314583778381348, valid accuracy: tensor(0.3493, device='cuda:0')
