-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00067349226
Standard Daviation in Data Set: 1.002116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0006998831
Standard Daviation in Data Set: 1.0021993
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6874756217002869, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.47189244627952576, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.42094412446022034, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.5550004839897156, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.4890022277832031, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5112888216972351, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5983182191848755, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.49414703249931335, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.5549836754798889, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4499077796936035, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.39897289872169495, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5898565053939819, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.4872490167617798, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5602675080299377, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5179021954536438, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.485426127910614, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5632544159889221, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.47376033663749695, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.44154757261276245, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.5272143483161926, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4835878610610962, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4436180889606476, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5351186394691467, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4663642644882202, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4273686408996582, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.44122812151908875, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5572181940078735, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4061536490917206, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.4514696002006531, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5237135291099548, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.5861050486564636, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.3808339238166809, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4963456094264984, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.46964502334594727, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4083136320114136, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.47448834776878357, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.43055611848831177, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.5355231761932373, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.40712663531303406, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5123069286346436, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.40270116925239563, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.5490996837615967, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.4865429103374481, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.36051952838897705, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.5000442862510681, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4085913896560669, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4688492715358734, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4095386266708374, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.39827731251716614, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4621991813182831, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4919315278530121, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.39333733916282654, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.40963658690452576, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.39662104845046997, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4438026547431946, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.44852355122566223, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.45856770873069763, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.42245540022850037, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4240618050098419, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4145556688308716, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4210284352302551, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3537385165691376, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.47713252902030945, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.40685176849365234, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.4687195122241974, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.3217672109603882, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.4974290132522583, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4603296220302582, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.34452736377716064, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3250497877597809, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.36060020327568054, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.6223623752593994, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.39211025834083557, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.44302719831466675, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3633899986743927, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4480867087841034, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.3181515038013458, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.384956955909729, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4395385980606079, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.38214635848999023, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.31414806842803955, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.43101370334625244, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.41726914048194885, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.4219025671482086, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.4428969621658325, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.4407958984375, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.35885345935821533, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.36039966344833374, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.3729177713394165, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3539901375770569, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.37223443388938904, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3634364604949951, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.37265607714653015, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.3610492944717407, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.47502371668815613, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3792021572589874, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.34716030955314636, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3892667889595032, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3352005183696747, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.31718528270721436, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.583368718624115, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.42597052454948425, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.31793954968452454, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.445900559425354, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.41405630111694336, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.41335156559944153, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.4535459578037262, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.3538382649421692, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.5758206844329834, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.34412288665771484, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.45851585268974304, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.37343665957450867, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31465813517570496, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.42976683378219604, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3942995071411133, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.4111161530017853, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.3718247711658478, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.44513657689094543, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.31326743960380554, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.42386770248413086, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.34850311279296875, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.4904536306858063, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.33386164903640747, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.3229025602340698, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.49072664976119995, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.3780357539653778, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.4294968843460083, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.39128807187080383, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3135569095611572, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.36123397946357727, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.4687786102294922, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.32419320940971375, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.4202152490615845, valid accuracy: tensor(0.8118, device='cuda:0')
