-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.002208366
Standard Daviation in Data Set: 0.96183187
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0022949064
Standard Daviation in Data Set: 0.9603049
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.6599902510643005, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6670488119125366, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6208996176719666, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.5939939022064209, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6380400061607361, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.7048164010047913, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.639089047908783, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.61356121301651, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.5750389695167542, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6336749792098999, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6631556153297424, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.5700110197067261, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6881524324417114, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6293251514434814, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.6480309963226318, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6644508838653564, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.7208244800567627, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6458917856216431, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.585261881351471, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6426680088043213, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6277015805244446, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5927, device='cuda:0'), loss: 0.6453285217285156, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6053365468978882, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6505387425422668, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.5633447170257568, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.628427267074585, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6676304340362549, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6338471174240112, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6106612682342529, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6645052433013916, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5887, device='cuda:0'), loss: 0.5503084659576416, valid accuracy: tensor(0.1204, device='cuda:0')
