-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: 0.0002573352
Standard Daviation in Data Set: 0.9938789
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: 0.00026672782
Standard Daviation in Data Set: 0.99365467
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5601, device='cuda:0'), loss: 0.6536366939544678, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6435018181800842, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.6636197566986084, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6327183246612549, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5868644714355469, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.6279902458190918, valid accuracy: tensor(0.7778, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.6543018817901611, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.6265924572944641, valid accuracy: tensor(0.9521, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6150707602500916, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.7053384780883789, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6935921907424927, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.6622806191444397, valid accuracy: tensor(0.8867, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6052812337875366, valid accuracy: tensor(0.9434, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.5866271257400513, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5783755779266357, valid accuracy: tensor(0.6885, device='cuda:0')
