-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0010210973
Standard Daviation in Data Set: 1.0018733
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0010610158
Standard Daviation in Data Set: 1.0019473
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.348571
Minimum Value in Data Set: -11.197525
Mean Value in Data Set: 4.3668247e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.667496383190155, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5583, device='cuda:0'), loss: 0.6425785422325134, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6087644696235657, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6513, device='cuda:0'), loss: 0.5721664428710938, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6818, device='cuda:0'), loss: 0.5566977858543396, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.44715067744255066, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.6900196671485901, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5321347117424011, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.6465387940406799, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.49339500069618225, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.6068251132965088, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.5323585867881775, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5436631441116333, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.47540518641471863, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.6195128560066223, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.6421113610267639, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.4934091866016388, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.47709277272224426, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.5299831032752991, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5821612477302551, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4206513464450836, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.6130639910697937, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.4609423577785492, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.536440908908844, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.5190877318382263, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.6588901281356812, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.4872913658618927, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.37649476528167725, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.4754704535007477, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.5116249918937683, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.45730268955230713, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5546929240226746, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.4384695589542389, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.5511589050292969, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5515291094779968, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5057467818260193, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4395531415939331, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.4812033474445343, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.42518195509910583, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4823143780231476, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.5080954432487488, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.3593319356441498, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.4168279469013214, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.3239639103412628, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.4718332290649414, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.48124539852142334, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.3363998234272003, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.43970632553100586, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.475543349981308, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.49849775433540344, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.442805677652359, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.44087207317352295, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4812811315059662, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.5062841176986694, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.4232586622238159, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.5051407217979431, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.5481556057929993, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.5179126858711243, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.3745448887348175, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.5000166296958923, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.39542505145072937, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4967152774333954, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4643828868865967, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5529899001121521, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.5579084157943726, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4282071888446808, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.48742592334747314, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4340799152851105, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4383631646633148, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4717525541782379, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4673449695110321, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.34975406527519226, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4351314604282379, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4107324779033661, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.41143202781677246, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.3670000731945038, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4599480628967285, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.3809701204299927, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4377032220363617, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4174937903881073, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.45216289162635803, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3468831479549408, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.5403384566307068, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.47055861353874207, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.38826993107795715, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.43936753273010254, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3577299118041992, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.4376775026321411, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4728957712650299, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.3491874933242798, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4751584827899933, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.4057278335094452, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4938910901546478, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.38569140434265137, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3530462086200714, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3338969051837921, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.37241220474243164, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4910639226436615, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.41163191199302673, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.47825416922569275, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.48606035113334656, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.43025293946266174, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.3634944260120392, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.404821515083313, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3560751676559448, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.510542094707489, valid accuracy: tensor(0.4430, device='cuda:0')
