-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.0024576536
Standard Daviation in Data Set: 0.966219
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.0025518937
Standard Daviation in Data Set: 0.96489984
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.7112162709236145, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.49133333563804626, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.6279618144035339, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.6276362538337708, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.617912232875824, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6646680235862732, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.742260754108429, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.584237277507782, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.692773163318634, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6683878898620605, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.7379553914070129, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5707297325134277, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6408230066299438, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6394467949867249, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5366068482398987, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6858723759651184, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5812065005302429, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5780134797096252, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6829537749290466, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.662162184715271, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.5817686915397644, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6436639428138733, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6417931318283081, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6420709490776062, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6608702540397644, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.5919175148010254, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6901847720146179, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.6617701053619385, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6604854464530945, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6045147776603699, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.611301839351654, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5854679942131042, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5921162962913513, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6048183441162109, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.5327633023262024, valid accuracy: tensor(0.2939, device='cuda:0')
