-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 27.329992
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: 6.2088366e-05
Standard Daviation in Data Set: 0.99809575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 27.329992
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: 6.446906e-05
Standard Daviation in Data Set: 0.9980226
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.7100066542625427, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.346988707780838, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5276965498924255, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.48055872321128845, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5981269478797913, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.7436175346374512, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5319533944129944, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.41447195410728455, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.445644736289978, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.6761434674263, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.673825740814209, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.6298093199729919, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5972678661346436, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.3518693745136261, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4013862609863281, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.4433295726776123, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.48770737648010254, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5126743912696838, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.34736454486846924, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.3167823255062103, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4003138244152069, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.3968043625354767, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.42867961525917053, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.43097996711730957, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.48810362815856934, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.32553353905677795, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.31459668278694153, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.40564194321632385, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.4723862111568451, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.31523218750953674, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4813014268875122, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.48489001393318176, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.430839866399765, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.3348482549190521, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.3144536018371582, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.3929309844970703, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3330576419830322, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.48169946670532227, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.5180856585502625, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.49175235629081726, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.48051491379737854, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3829232156276703, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.46293070912361145, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.6493310928344727, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.37111377716064453, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4013221263885498, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.400390625, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.5675179362297058, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.46005550026893616, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.5614604949951172, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.3133910596370697, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.6638550162315369, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3939371109008789, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.43068599700927734, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.475856214761734, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.32131484150886536, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.37411418557167053, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.3684494197368622, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.32901355624198914, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.477069616317749, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.577870786190033, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.48021236062049866, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42021217942237854, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.3758879601955414, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.3237289488315582, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3214491307735443, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.3154624402523041, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.4736382067203522, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.3724617660045624, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.3340569734573364, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.39219918847084045, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.48225072026252747, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4562831223011017, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4006691873073578, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.43272462487220764, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.337592214345932, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.556670606136322, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.43501028418540955, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.3960154354572296, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.4784267246723175, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.37519121170043945, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.4616629183292389, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.31422850489616394, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.41740575432777405, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.3925755023956299, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.38719692826271057, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.48580965399742126, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.44447168707847595, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.339076966047287, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.5243176817893982, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3193555176258087, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.4449525773525238, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.501802921295166, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3141024708747864, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.4799287021160126, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.5658227801322937, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3704690933227539, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.40919581055641174, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.5167354941368103, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.35126957297325134, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3703501224517822, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.3971852958202362, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.44287288188934326, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.32305553555488586, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.31348007917404175, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.46292415261268616, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.4329361021518707, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.3151516616344452, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3195744454860687, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.425048828125, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3256117105484009, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.36083436012268066, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.4501282870769501, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.37150922417640686, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.41546282172203064, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.3958068788051605, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.3945196866989136, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.3848370611667633, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.4778360426425934, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3165283501148224, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.3981916606426239, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.4487079083919525, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.5171940326690674, valid accuracy: tensor(0.5066, device='cuda:0')
