-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0010755322
Standard Daviation in Data Set: 1.0003113
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0011162702
Standard Daviation in Data Set: 1.000323
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.659244954586029, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3997527062892914, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.4244216978549957, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.3609864413738251, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.43457406759262085, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.40345215797424316, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.35048937797546387, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.38135093450546265, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.37186679244041443, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.44930633902549744, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.42301756143569946, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.32721948623657227, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.49700456857681274, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.42952170968055725, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.5279639363288879, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.4127691090106964, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.44094040989875793, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3141239583492279, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.3726843297481537, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.4911440312862396, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4486105442047119, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3477434813976288, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.43204769492149353, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.33737340569496155, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.4354051649570465, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.3864451050758362, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.370589941740036, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3616205155849457, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.40505048632621765, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.44902631640434265, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.3931698799133301, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.384010910987854, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.40121278166770935, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3719642460346222, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.34975317120552063, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.42252087593078613, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.391784131526947, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.35759180784225464, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.36683815717697144, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.3891540467739105, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.39230599999427795, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3715774416923523, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.38344696164131165, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.34706559777259827, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.37923213839530945, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.4213160574436188, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.4143761396408081, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.39325979351997375, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.39749762415885925, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3273114264011383, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.42591241002082825, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3418935239315033, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.40421706438064575, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.36784330010414124, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.33985474705696106, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.4383060038089752, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.40539875626564026, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3186756670475006, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.39569100737571716, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.39307650923728943, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.365047812461853, valid accuracy: tensor(0.5207, device='cuda:0')
