-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0011441053
Standard Daviation in Data Set: 0.9902091
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0011874408
Standard Daviation in Data Set: 0.9898368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5599, device='cuda:0'), loss: 0.6657360196113586, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6359959840774536, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6160033345222473, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6025, device='cuda:0'), loss: 0.6760146021842957, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5984, device='cuda:0'), loss: 0.6092133522033691, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.645972728729248, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.6484304070472717, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6170997619628906, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.610664963722229, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.6996058225631714, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6158487796783447, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5964360237121582, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.6226456761360168, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6436554789543152, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.663247287273407, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6053233742713928, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6293298006057739, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6434295773506165, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6129829287528992, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.553837776184082, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.5742697715759277, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5939550995826721, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5968319773674011, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6162309646606445, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5924645662307739, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6626458764076233, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6398964524269104, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6001210808753967, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6314817070960999, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6015652418136597, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6436173319816589, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.5884817838668823, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6291470527648926, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6112405061721802, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5619228482246399, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.659565806388855, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.6194505095481873, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5598000884056091, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6454023122787476, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6797366142272949, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6140148043632507, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6394057273864746, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6356338858604431, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6246592402458191, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.7025108933448792, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.5947802066802979, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.593740701675415, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6488150358200073, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6117498278617859, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6191829442977905, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6023856997489929, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5888603329658508, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6171873211860657, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6460081934928894, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5996997952461243, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6238638758659363, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6233776211738586, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6050783395767212, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6642284393310547, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5618132948875427, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6569303870201111, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6641706228256226, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.5859884023666382, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6789608001708984, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.565355122089386, valid accuracy: tensor(0.4946, device='cuda:0')
