-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0005421523
Standard Daviation in Data Set: 0.9802029
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.00056259445
Standard Daviation in Data Set: 0.97944844
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 8.078074
Minimum Value in Data Set: -6.43311
Mean Value in Data Set: 1.5843098e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5616, device='cuda:0'), loss: 0.6850111484527588, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6646808385848999, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6141155362129211, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5996, device='cuda:0'), loss: 0.6612021923065186, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.6288820505142212, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.6283296346664429, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.613579511642456, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6634379625320435, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6736441254615784, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6273281574249268, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.6040133237838745, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6337634325027466, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6035035252571106, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5800496935844421, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.598875880241394, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6359387040138245, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6354032158851624, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6203499436378479, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.5872842073440552, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6092201471328735, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6168413162231445, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6412638425827026, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.5697935223579407, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6208853721618652, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.577414870262146, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6377604007720947, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5793098211288452, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5985819101333618, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6247126460075378, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.630930483341217, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6430698037147522, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6491488218307495, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6310691237449646, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5945073366165161, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6284759640693665, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5981293320655823, valid accuracy: tensor(0.4836, device='cuda:0')
