-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.84774
Minimum Value in Data Set: -89.72598
Mean Value in Data Set: -0.0013691562
Standard Daviation in Data Set: 0.9788684
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 63.84774
Minimum Value in Data Set: -89.72598
Mean Value in Data Set: -0.0014221524
Standard Daviation in Data Set: 0.97804105
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 9.005499
Minimum Value in Data Set: -8.099043
Mean Value in Data Set: -1.5044213e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6486068964004517, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6887788772583008, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.8423894643783569, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.687069296836853, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5942, device='cuda:0'), loss: 0.6957663893699646, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6933194398880005, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5955, device='cuda:0'), loss: 0.506168782711029, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5979, device='cuda:0'), loss: 0.6066238880157471, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5969, device='cuda:0'), loss: 0.5220832824707031, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.7084766626358032, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.7985535264015198, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.7461416721343994, valid accuracy: tensor(0.3522, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5975, device='cuda:0'), loss: 0.7146263122558594, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.6980405449867249, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6945996284484863, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5995, device='cuda:0'), loss: 0.6788172721862793, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.6908226609230042, valid accuracy: tensor(0.4696, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6929920315742493, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.7220767736434937, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.6548736095428467, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6099341511726379, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.8801758885383606, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5996, device='cuda:0'), loss: 0.4477684497833252, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.43567997217178345, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.6217561960220337, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5979, device='cuda:0'), loss: 0.6000579595565796, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5961, device='cuda:0'), loss: 0.5837494134902954, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.7116565108299255, valid accuracy: tensor(0.3804, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.7165482640266418, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5986, device='cuda:0'), loss: 0.6057327389717102, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.5035841464996338, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6146806478500366, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.60710608959198, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.5955994129180908, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.614953339099884, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.6951790452003479, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.7671104073524475, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.49913203716278076, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.5561331510543823, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5995, device='cuda:0'), loss: 0.6162723302841187, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.7647594809532166, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5995, device='cuda:0'), loss: 0.6110157370567322, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.5707669258117676, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.5070233941078186, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.6890442371368408, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.7003579139709473, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5995, device='cuda:0'), loss: 0.8618291616439819, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.664741039276123, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.5733359456062317, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.5907495617866516, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.614935040473938, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.5987777709960938, valid accuracy: tensor(0.3522, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.697985827922821, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.7191041707992554, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.6561517715454102, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5995, device='cuda:0'), loss: 0.5470110177993774, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.46344587206840515, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5942, device='cuda:0'), loss: 0.6205875873565674, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6947394013404846, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.706505537033081, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.6280496716499329, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.5572509765625, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.3896157145500183, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.7127817273139954, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.5821292400360107, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.832968533039093, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.5382235050201416, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.5899233818054199, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.7082805633544922, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.7456202507019043, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6076639294624329, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.5054399967193604, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.6916942000389099, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.7506134510040283, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6012, device='cuda:0'), loss: 0.7053226232528687, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.4068009555339813, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.5742364525794983, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6047720313072205, valid accuracy: tensor(0.4326, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6739919781684875, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5984, device='cuda:0'), loss: 0.509306788444519, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.6473544836044312, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.6801378726959229, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6919394731521606, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.5004040002822876, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.7649389505386353, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6754082441329956, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.6864768862724304, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.4211396276950836, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.5975305438041687, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6887285709381104, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.6160150170326233, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.6104152202606201, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.4225573241710663, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6194989085197449, valid accuracy: tensor(0.3870, device='cuda:0')
