-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 6.326786e-05
Standard Daviation in Data Set: 0.9998496
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 6.557671e-05
Standard Daviation in Data Set: 0.999844
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.613933
Minimum Value in Data Set: -9.182733
Mean Value in Data Set: 7.3634463e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6842703223228455, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5590, device='cuda:0'), loss: 0.6916654706001282, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6203991770744324, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6530, device='cuda:0'), loss: 0.7213533520698547, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6747, device='cuda:0'), loss: 0.6506385803222656, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.4825311303138733, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.45153549313545227, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.42690137028694153, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.4787595868110657, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.49710679054260254, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.635624349117279, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7451, device='cuda:0'), loss: 0.5621801614761353, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5078508257865906, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5256849527359009, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.6149708032608032, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.45316240191459656, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.6167685389518738, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.4804442524909973, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.6576569080352783, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.4384096562862396, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.46914973855018616, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.5965782999992371, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.47949281334877014, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.4372294247150421, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.4924097955226898, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.4454060196876526, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.46611645817756653, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5170904994010925, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.44138234853744507, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5123182535171509, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.5639206767082214, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5092667937278748, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.42870718240737915, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.5495529770851135, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4647969901561737, valid accuracy: tensor(0.3791, device='cuda:0')
