-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.00042943037
Standard Daviation in Data Set: 0.9947084
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.0004451377
Standard Daviation in Data Set: 0.9945146
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5611, device='cuda:0'), loss: 0.633893609046936, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6764001250267029, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6043546795845032, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.5941046476364136, valid accuracy: tensor(0.9152, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6448265910148621, valid accuracy: tensor(0.9413, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6636635065078735, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6320323944091797, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.6178574562072754, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.6306465268135071, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6218669414520264, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6688950657844543, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6620886325836182, valid accuracy: tensor(0.9370, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6588212251663208, valid accuracy: tensor(0.6217, device='cuda:0')
