-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00012870238
Standard Daviation in Data Set: 1.0006622
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00013340983
Standard Daviation in Data Set: 1.0006863
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6757856011390686, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.40185078978538513, valid accuracy: tensor(0.9130, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.550125241279602, valid accuracy: tensor(0.9370, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5609818696975708, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.49962157011032104, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.6118223667144775, valid accuracy: tensor(0.9391, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.5819005370140076, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.5159733295440674, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.5806884765625, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.6432205438613892, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.6779534220695496, valid accuracy: tensor(0.9087, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.49284079670906067, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5648131966590881, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.48078957200050354, valid accuracy: tensor(0.7565, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4279118776321411, valid accuracy: tensor(0.8935, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5548729300498962, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.4653683304786682, valid accuracy: tensor(0.8957, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4536217749118805, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.5355281829833984, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5435214042663574, valid accuracy: tensor(0.8109, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.820872962474823, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.38858938217163086, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.5092463493347168, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.6091392040252686, valid accuracy: tensor(0.8957, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5140586495399475, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.4897855222225189, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.5053615570068359, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.6295584440231323, valid accuracy: tensor(0.7913, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.36343568563461304, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.51202791929245, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.3792126476764679, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5338913202285767, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4696617126464844, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5003787279129028, valid accuracy: tensor(0.6978, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5428029298782349, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4462074637413025, valid accuracy: tensor(0.8413, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.40947240591049194, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.5595767498016357, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.38933902978897095, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.46242648363113403, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4953881800174713, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4421672224998474, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.40920290350914, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.39045169949531555, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4086649715900421, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4280925989151001, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.6907999515533447, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4156058132648468, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.543335497379303, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.5379316806793213, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.48959872126579285, valid accuracy: tensor(0.8174, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.5856833457946777, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.49683094024658203, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.3379960358142853, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4360380172729492, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4729510247707367, valid accuracy: tensor(0.9348, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.3814690411090851, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.3828590214252472, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.38293150067329407, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.5565856099128723, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.32249289751052856, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.3967511057853699, valid accuracy: tensor(0.8478, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4921514391899109, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.44333770871162415, valid accuracy: tensor(0.6413, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4013531804084778, valid accuracy: tensor(0.7630, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.3273763656616211, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4418136775493622, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4542646110057831, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.3953152894973755, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.6180208325386047, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4651064872741699, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.5623942613601685, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.34723880887031555, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.42727747559547424, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4977940320968628, valid accuracy: tensor(0.9522, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.5171369910240173, valid accuracy: tensor(0.7826, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4150339961051941, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.575647234916687, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.42138537764549255, valid accuracy: tensor(0.7630, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.37842270731925964, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.33776819705963135, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.5394017100334167, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4969269335269928, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.3716771602630615, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.37861305475234985, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.4613918662071228, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.5562937259674072, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4216170310974121, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.36053159832954407, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.48030370473861694, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.3746262192726135, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4589948058128357, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.39769965410232544, valid accuracy: tensor(0.7543, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.47229474782943726, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.4284321665763855, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.36396944522857666, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.360967755317688, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.3538121283054352, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3692638874053955, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.45872512459754944, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.4080906808376312, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.3674406111240387, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.4974939823150635, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.44887617230415344, valid accuracy: tensor(0.8065, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.3269938826560974, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.376186728477478, valid accuracy: tensor(0.8978, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.3305222988128662, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.33052563667297363, valid accuracy: tensor(0.5370, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.31556788086891174, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.34747427701950073, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.4081077575683594, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3781651258468628, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3356139361858368, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.4744482934474945, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.409936785697937, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4056839346885681, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.35610878467559814, valid accuracy: tensor(0.8087, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.42936480045318604, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3212587535381317, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.4780764579772949, valid accuracy: tensor(0.7891, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.3152843117713928, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3824034631252289, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3302665650844574, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3797481060028076, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.37467676401138306, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.451869398355484, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3769396245479584, valid accuracy: tensor(0.8391, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.4593813121318817, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.43010005354881287, valid accuracy: tensor(0.7565, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.31372708082199097, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.5520914196968079, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.5526687502861023, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.550653338432312, valid accuracy: tensor(0.8196, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3714736998081207, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.33730050921440125, valid accuracy: tensor(0.7935, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.31878963112831116, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3309008479118347, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3503239154815674, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.4565962851047516, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3918982744216919, valid accuracy: tensor(0.4674, device='cuda:0')
