-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00018772716
Standard Daviation in Data Set: 1.0001161
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00019457866
Standard Daviation in Data Set: 1.00012
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.597443
Minimum Value in Data Set: -9.62585
Mean Value in Data Set: 5.3355897e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5170, device='cuda:0'), loss: 0.7105801105499268, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6596226692199707, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6370, device='cuda:0'), loss: 0.7201854586601257, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.5731047987937927, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6816, device='cuda:0'), loss: 0.6355100274085999, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.5690531134605408, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.536966860294342, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.5238741040229797, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.6073158383369446, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.48852670192718506, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5158945322036743, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.6223261952400208, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.4008607268333435, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.3945648670196533, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.4305540919303894, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.5056658387184143, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.4420309364795685, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5133404731750488, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.3841189444065094, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4903314411640167, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.39868834614753723, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5183762311935425, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.651593029499054, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.4512861371040344, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.518143355846405, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.6511521339416504, valid accuracy: tensor(0.1460, device='cuda:0')
