-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.85329
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0013783351
Standard Daviation in Data Set: 0.96631455
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.85329
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0014323479
Standard Daviation in Data Set: 0.9649706
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.7163366675376892, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5697, device='cuda:0'), loss: 0.6884804368019104, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6569628119468689, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.561899721622467, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.5593388676643372, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6430067420005798, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6248220801353455, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5938, device='cuda:0'), loss: 0.6087302565574646, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.5859247446060181, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.5502650737762451, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6654204726219177, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6433306336402893, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6139034628868103, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.664884626865387, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.6230370998382568, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6858910918235779, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6556656360626221, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.644741415977478, valid accuracy: tensor(0.2210, device='cuda:0')
