-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00061518565
Standard Daviation in Data Set: 0.99672925
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0006392928
Standard Daviation in Data Set: 0.99660087
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 7.817517
Minimum Value in Data Set: -6.7308717
Mean Value in Data Set: 7.297591e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6683153510093689, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5531, device='cuda:0'), loss: 0.6632279753684998, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5704830288887024, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6595, device='cuda:0'), loss: 0.5168650150299072, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6796, device='cuda:0'), loss: 0.6157833337783813, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.6898492574691772, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.6798343062400818, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.46751803159713745, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.5855319499969482, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5323881506919861, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.54128497838974, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.6189782619476318, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.45051392912864685, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.5978570580482483, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7610, device='cuda:0'), loss: 0.49584853649139404, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.48721039295196533, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5253247618675232, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5797558426856995, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5649076104164124, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5395060181617737, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5936939120292664, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.4207098186016083, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.58327317237854, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.40759801864624023, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.40938854217529297, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.46800509095191956, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.5002802610397339, valid accuracy: tensor(0.8249, device='cuda:0')
