-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00072060945
Standard Daviation in Data Set: 1.000461
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00074778416
Standard Daviation in Data Set: 1.0004785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 6.1779294
Minimum Value in Data Set: -6.4598866
Mean Value in Data Set: -2.510438e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6893521547317505, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5804510116577148, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5815173387527466, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5563998222351074, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.6967605948448181, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.42226067185401917, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.47845083475112915, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.49280688166618347, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5191324353218079, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4763726592063904, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4636852443218231, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.5906898379325867, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4907296895980835, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.5799471139907837, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.5170406699180603, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4095541834831238, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.39860019087791443, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5112442970275879, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4652879536151886, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.3837842643260956, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4767025411128998, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.5038056373596191, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4323502480983734, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.5291896462440491, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4385203421115875, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4557129740715027, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4429303705692291, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.5066324472427368, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.3886893689632416, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.36892491579055786, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.43690261244773865, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.40957558155059814, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4393271505832672, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.500644326210022, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4767690896987915, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4060712158679962, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.46834418177604675, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.36833757162094116, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.47468701004981995, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4374849498271942, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4210927486419678, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4415726959705353, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.37532472610473633, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4453076720237732, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.3985351324081421, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4707740545272827, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.43750452995300293, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4722983241081238, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.39085692167282104, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.5153518915176392, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.5059648752212524, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3882400691509247, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.5317623019218445, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4339320957660675, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.49400320649147034, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.3724176585674286, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4463510513305664, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.45855531096458435, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.5106589198112488, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.38099274039268494, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3571338355541229, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3770534098148346, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3317003548145294, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.3426899313926697, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.41474926471710205, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.41833075881004333, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.4041917622089386, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.40856465697288513, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.42621633410453796, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.3989506959915161, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.38970252871513367, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.44821733236312866, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.44905412197113037, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.39834722876548767, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.43727347254753113, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3583451509475708, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3433803915977478, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3672358989715576, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3731720447540283, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.37712255120277405, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3660410940647125, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.44431963562965393, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.385975182056427, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.4135529398918152, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3803601562976837, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.36105796694755554, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3678871691226959, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.4038841724395752, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3850301206111908, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.4090355932712555, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3648015856742859, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.43974244594573975, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.4003974199295044, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.4330982267856598, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.3715645372867584, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3333585262298584, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.39974433183670044, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.43034401535987854, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.39466992020606995, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3939658999443054, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3385446071624756, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.45788469910621643, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.4054069519042969, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.5031483769416809, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.38357898592948914, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.45359480381011963, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.4152994453907013, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.3769853115081787, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.36301884055137634, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3885229825973511, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3977429270744324, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.40911564230918884, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.38690003752708435, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.4346236288547516, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.4003662168979645, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3450152277946472, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3918459117412567, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3303593695163727, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.3549913465976715, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.4001898467540741, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.36284106969833374, valid accuracy: tensor(0.4770, device='cuda:0')
