-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.180166e-05
Standard Daviation in Data Set: 0.9809475
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.488537e-05
Standard Daviation in Data Set: 0.9802216
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 6.1779294
Minimum Value in Data Set: -6.4598866
Mean Value in Data Set: -2.510438e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.7311779260635376, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6391769647598267, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6269065737724304, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.7081783413887024, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6963818073272705, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5969, device='cuda:0'), loss: 0.649147093296051, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.5732150077819824, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6320269703865051, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5635231137275696, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6272822022438049, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6423974633216858, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.665900707244873, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.606428325176239, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6598939299583435, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.5950163006782532, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6243908405303955, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6256734728813171, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5638965368270874, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.5876018404960632, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6105602383613586, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6167874932289124, valid accuracy: tensor(0.5098, device='cuda:0')
