-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853428
Minimum Value in Data Set: -89.73398
Mean Value in Data Set: -0.00027666378
Standard Daviation in Data Set: 0.9881179
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 63.853428
Minimum Value in Data Set: -89.73398
Mean Value in Data Set: -0.00028690413
Standard Daviation in Data Set: 0.9876752
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 12.815076
Minimum Value in Data Set: -10.046949
Mean Value in Data Set: -1.40359155e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5261, device='cuda:0'), loss: 0.6541598439216614, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6103950142860413, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.5508818626403809, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5990375876426697, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.6427890062332153, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5868775248527527, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.5928148031234741, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6083600521087646, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6573584079742432, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.566938042640686, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6467857956886292, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6063817739486694, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6430954337120056, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6129363775253296, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6572892069816589, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6504306197166443, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6366662979125977, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5964828729629517, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6121600270271301, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.5573318004608154, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6428388953208923, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5989618897438049, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6171767115592957, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6340773701667786, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6745705008506775, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5545043349266052, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5994731187820435, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6264406442642212, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6252464056015015, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6370972394943237, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5747977495193481, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5316489934921265, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6140939593315125, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6774368286132812, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6071007251739502, valid accuracy: tensor(0.2626, device='cuda:0')
