-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -0.00018714045
Standard Daviation in Data Set: 0.9967548
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -0.00019445582
Standard Daviation in Data Set: 0.9966277
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 17.87042
Minimum Value in Data Set: -9.382093
Mean Value in Data Set: -1.4606275e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6834173202514648, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5320062041282654, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.4994594156742096, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.5254462361335754, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.5287076830863953, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5948497653007507, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.5906345248222351, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.4543125331401825, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.5489582419395447, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.5144075751304626, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.607524573802948, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.41570666432380676, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.5544172525405884, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.6136500835418701, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.46585655212402344, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.49699971079826355, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5016573071479797, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.593462347984314, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.42365774512290955, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.4369781017303467, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4408399760723114, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.49827179312705994, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4763552248477936, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.4322722256183624, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.3887333571910858, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.3233451247215271, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4704507291316986, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4451477825641632, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.537501871585846, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4529848098754883, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5035555958747864, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.3720829486846924, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.39530423283576965, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.3579648733139038, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.5666170120239258, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.5538927316665649, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.45538535714149475, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.48273420333862305, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.5670496225357056, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.5136205554008484, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5562611222267151, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.41488516330718994, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.40369150042533875, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.4226388931274414, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.3887662887573242, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.4633291959762573, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.5064149498939514, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4625149965286255, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.43564629554748535, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4318722188472748, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.35936057567596436, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.5288875102996826, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.40159323811531067, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5922722220420837, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.37186822295188904, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5829792618751526, valid accuracy: tensor(0.8465, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.3826400339603424, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.3598215878009796, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.373775839805603, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.42816266417503357, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.3778865337371826, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.40802785754203796, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.45158442854881287, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.39715519547462463, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4077184200286865, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.40703150629997253, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.3935419023036957, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.5015320181846619, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.43186381459236145, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.39889708161354065, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.46291741728782654, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.5338991284370422, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.49066153168678284, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4658632278442383, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.37877437472343445, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.39378082752227783, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.41694915294647217, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.31939461827278137, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.40408751368522644, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.33995258808135986, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.36670053005218506, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.46411845088005066, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.44328573346138, valid accuracy: tensor(0.8114, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.3658866584300995, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.3795027732849121, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4820927083492279, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.39873430132865906, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.3352678716182709, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.34251293540000916, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.4762573540210724, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.37398457527160645, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.40307092666625977, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.31800004839897156, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3648858070373535, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4230697453022003, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.43390706181526184, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.3395264148712158, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4477311074733734, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.37638214230537415, valid accuracy: tensor(0.8114, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.3623104393482208, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.49797603487968445, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.3530653715133667, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.39199456572532654, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.39855435490608215, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.39842844009399414, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3956655263900757, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3661920130252838, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.35987797379493713, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.38232505321502686, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.5526032447814941, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.38860368728637695, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.35605379939079285, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.3461631238460541, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.3613656759262085, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.40257561206817627, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.4551677703857422, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.37053558230400085, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.35994794964790344, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.4681765139102936, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.41352370381355286, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3151419460773468, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.32411643862724304, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.33885571360588074, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.45286187529563904, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3496171236038208, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.4457550346851349, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.4157998859882355, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3895243704319, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.38392511010169983, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.3235380947589874, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3651709258556366, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.35580137372016907, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3222906291484833, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.32004377245903015, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.424828439950943, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.35613465309143066, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.4070912301540375, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.41288474202156067, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3424685299396515, valid accuracy: tensor(0.7105, device='cuda:0')
