-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.0023524598
Standard Daviation in Data Set: 0.96134716
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.0024444277
Standard Daviation in Data Set: 0.95980406
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 17.87042
Minimum Value in Data Set: -9.382093
Mean Value in Data Set: -1.4606275e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5540, device='cuda:0'), loss: 0.6704214215278625, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6941392421722412, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6052851676940918, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.6644144058227539, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.6115342378616333, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6233481764793396, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6069455742835999, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6922853589057922, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6265207529067993, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6321176886558533, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6201786994934082, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6548717617988586, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6821305751800537, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6464894413948059, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.7147126793861389, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6673586368560791, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6819778084754944, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6290046572685242, valid accuracy: tensor(0.4781, device='cuda:0')
