-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 16, 250) Train Lable: (11890, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00011514933
Standard Daviation in Data Set: 1.00206
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.000119575336
Standard Daviation in Data Set: 1.0021393
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 8.303565
Minimum Value in Data Set: -10.613688
Mean Value in Data Set: 1.3856449e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6775565147399902, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6229196786880493, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6025, device='cuda:0'), loss: 0.6727353930473328, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6627, device='cuda:0'), loss: 0.6402313113212585, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.45176929235458374, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.5535915493965149, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5039463043212891, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.530129611492157, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.4972788691520691, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.6541333198547363, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.5927826762199402, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.7689918279647827, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.6683304905891418, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.5679216384887695, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.4945608973503113, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.5971158146858215, valid accuracy: tensor(0.3523, device='cuda:0')
