-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0015201095
Standard Daviation in Data Set: 1.0000471
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0015762453
Standard Daviation in Data Set: 1.0000477
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 18.979546
Minimum Value in Data Set: -20.810787
Mean Value in Data Set: -1.2882969e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6836767196655273, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.511593222618103, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5081279277801514, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.44317933917045593, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.57713383436203, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5024863481521606, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.5114567279815674, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5469728708267212, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.4491736888885498, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.5308045744895935, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.5890688896179199, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5552605390548706, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5941861867904663, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.49019286036491394, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5406423807144165, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.41510865092277527, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5710455179214478, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.4484628736972809, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5567030906677246, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.6463577151298523, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5170616507530212, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4674151539802551, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5033807158470154, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.498140424489975, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.5333017110824585, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.46729373931884766, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4511210024356842, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.5542455911636353, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.36870577931404114, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.38902395963668823, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4464743435382843, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.39382046461105347, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4073391854763031, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5743731260299683, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4547422528266907, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.416073739528656, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.45919403433799744, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.5068773031234741, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.41217365860939026, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.5070794224739075, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.46343812346458435, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.5159136056900024, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.40883782505989075, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4012397825717926, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.49662938714027405, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.3891618847846985, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4684210419654846, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4273655414581299, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4456357955932617, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.536750853061676, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3593626320362091, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4858621060848236, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.45796066522598267, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3962896466255188, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4327060580253601, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4742010533809662, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.36272290349006653, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.476531982421875, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3782186508178711, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.3532567620277405, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4443621337413788, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4123411178588867, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.42276138067245483, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.523370623588562, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.39750394225120544, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.35846540331840515, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.41490915417671204, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.37075096368789673, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.5402272939682007, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.41345372796058655, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.3557127118110657, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.39176756143569946, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.5587971806526184, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4273335337638855, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3579542636871338, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.49367937445640564, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4045836627483368, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.37997907400131226, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.4464237689971924, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.5084068179130554, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.39907822012901306, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.468619167804718, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.43061140179634094, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.3413168787956238, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.4375990927219391, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.33148422837257385, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.34827920794487, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.4231413006782532, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.41851067543029785, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.32715287804603577, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.440364271402359, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.4681703448295593, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.34288260340690613, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.34549400210380554, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.35205191373825073, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3726085126399994, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.38974425196647644, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.4164818823337555, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.37671247124671936, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.32183265686035156, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.4093705713748932, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.3877933621406555, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.32245463132858276, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3553270995616913, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.4092867970466614, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.39543285965919495, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.362932026386261, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.401650607585907, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.35468795895576477, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3704809844493866, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3815966248512268, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3981997072696686, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.35837921500205994, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.3269577920436859, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3563464283943176, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3198837339878082, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3907186985015869, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.3801848590373993, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.3686876893043518, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3798535466194153, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.40785306692123413, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.31911563873291016, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.33288493752479553, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.45470505952835083, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.33858758211135864, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3527889847755432, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.33051201701164246, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.38353437185287476, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.3683144748210907, valid accuracy: tensor(0.6316, device='cuda:0')
