-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.85516
Minimum Value in Data Set: -89.73641
Mean Value in Data Set: -0.0004963864
Standard Daviation in Data Set: 0.9851526
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 63.85516
Minimum Value in Data Set: -89.73641
Mean Value in Data Set: -0.0005147173
Standard Daviation in Data Set: 0.98459995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 18.979546
Minimum Value in Data Set: -20.810787
Mean Value in Data Set: -1.2882969e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6776580810546875, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.631526529788971, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.5490030646324158, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.5627450942993164, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5956, device='cuda:0'), loss: 0.6017003655433655, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.581447184085846, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.5799816846847534, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6508020162582397, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6613351106643677, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6351837515830994, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.6426466703414917, valid accuracy: tensor(0.6338, device='cuda:0')
