-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00043321087
Standard Daviation in Data Set: 1.0011343
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00044895298
Standard Daviation in Data Set: 1.0011756
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.446419
Minimum Value in Data Set: -13.863398
Mean Value in Data Set: 4.536735e-09
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6799392700195312, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5558, device='cuda:0'), loss: 0.6754772663116455, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6030, device='cuda:0'), loss: 0.6215080618858337, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6411, device='cuda:0'), loss: 0.5925347208976746, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6617, device='cuda:0'), loss: 0.61468905210495, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.6702423095703125, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.524893045425415, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.6482158899307251, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.7804210782051086, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.5666950345039368, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.6459716558456421, valid accuracy: tensor(0.9190, device='cuda:0')
