-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -0.0013916447
Standard Daviation in Data Set: 0.9614807
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -0.001446179
Standard Daviation in Data Set: 0.9599397
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 10.704552
Minimum Value in Data Set: -10.9470825
Mean Value in Data Set: -9.181985e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5526, device='cuda:0'), loss: 0.694336473941803, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6895405650138855, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.5972164273262024, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5964, device='cuda:0'), loss: 0.6343198418617249, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5948, device='cuda:0'), loss: 0.6789879202842712, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6437175273895264, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6355683207511902, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6301141381263733, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.7027497887611389, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6160023212432861, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6276756525039673, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6681671738624573, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6094914674758911, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.652563750743866, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6879507899284363, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6861633062362671, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.683563768863678, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6318100094795227, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6436299681663513, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5890436172485352, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.5397265553474426, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.5969187021255493, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6073319911956787, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6488661766052246, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6247140765190125, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6397551894187927, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.5587363839149475, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.6430929899215698, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6118398904800415, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6120719909667969, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6298283338546753, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5606531500816345, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.5762825608253479, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6483221650123596, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.663124144077301, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6094746589660645, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6642404794692993, valid accuracy: tensor(0.0153, device='cuda:0')
