-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6708
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944794498469921
Standard Daviation in Data Set: 0.07284887650978662
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4936658553375631
Standard Daviation in Data Set: 0.07317364415931836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170008978602179
Standard Daviation in Data Set: 0.05889544342065519
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930170655250549, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.6929762959480286, valid accuracy: tensor(0.1903, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5241, device='cuda:0'), loss: 0.6928799748420715, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.6930041909217834, valid accuracy: tensor(0.9469, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5320, device='cuda:0'), loss: 0.6932796835899353, valid accuracy: tensor(0.1549, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.6923981308937073, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5383, device='cuda:0'), loss: 0.692818284034729, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 0.6927369236946106, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5514, device='cuda:0'), loss: 0.6929385662078857, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5368, device='cuda:0'), loss: 0.6927034854888916, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5440, device='cuda:0'), loss: 0.6928931474685669, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.6926191449165344, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5588, device='cuda:0'), loss: 0.6919506192207336, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5153, device='cuda:0'), loss: 0.6917674541473389, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6925165057182312, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6917092800140381, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6912360191345215, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.6925369501113892, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5554, device='cuda:0'), loss: 0.6917695999145508, valid accuracy: tensor(0.9513, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6916457414627075, valid accuracy: tensor(0.8208, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6901289820671082, valid accuracy: tensor(0.7721, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5586, device='cuda:0'), loss: 0.6899955868721008, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5476, device='cuda:0'), loss: 0.691395103931427, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6909666657447815, valid accuracy: tensor(0.6881, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.6901870369911194, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5524, device='cuda:0'), loss: 0.6910474300384521, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5388, device='cuda:0'), loss: 0.6892049908638, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5579, device='cuda:0'), loss: 0.6897353529930115, valid accuracy: tensor(0.7854, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.6876368522644043, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6885917782783508, valid accuracy: tensor(0.9049, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6908233165740967, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.688548743724823, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.6886810660362244, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6903201341629028, valid accuracy: tensor(0.9358, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6871892213821411, valid accuracy: tensor(0.8274, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6891686916351318, valid accuracy: tensor(0.8850, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6895401477813721, valid accuracy: tensor(0.7898, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.68198162317276, valid accuracy: tensor(0.8673, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5643, device='cuda:0'), loss: 0.6817654967308044, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.6888209581375122, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6840616464614868, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5710, device='cuda:0'), loss: 0.677304208278656, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5579, device='cuda:0'), loss: 0.6824262142181396, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6856839060783386, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6843956708908081, valid accuracy: tensor(0.8230, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6766024827957153, valid accuracy: tensor(0.7854, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6780863404273987, valid accuracy: tensor(0.6305, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6787949204444885, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6869233846664429, valid accuracy: tensor(0.8805, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5664, device='cuda:0'), loss: 0.6895525455474854, valid accuracy: tensor(0.9358, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.675585150718689, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6834828853607178, valid accuracy: tensor(0.8827, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.6844272017478943, valid accuracy: tensor(0.9403, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6829721927642822, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5713, device='cuda:0'), loss: 0.6898199319839478, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6884543299674988, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6816515922546387, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6852338314056396, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6872335076332092, valid accuracy: tensor(0.9071, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6809768676757812, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.691500186920166, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.681345522403717, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6841528415679932, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6770954728126526, valid accuracy: tensor(0.8429, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6875901222229004, valid accuracy: tensor(0.9137, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6820598840713501, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.669265627861023, valid accuracy: tensor(0.7832, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.695530891418457, valid accuracy: tensor(0.8496, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6720320582389832, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6845015287399292, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.682044267654419, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6853500008583069, valid accuracy: tensor(0.7942, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6843977570533752, valid accuracy: tensor(0.9403, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6871632933616638, valid accuracy: tensor(0.8894, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6846558451652527, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.6830044984817505, valid accuracy: tensor(0.6704, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6839367747306824, valid accuracy: tensor(0.9469, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6819871664047241, valid accuracy: tensor(0.8385, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6864059567451477, valid accuracy: tensor(0.8938, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6735821962356567, valid accuracy: tensor(0.9447, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6759838461875916, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.679028332233429, valid accuracy: tensor(0.7942, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.673679530620575, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6822611689567566, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6763647198677063, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6736201047897339, valid accuracy: tensor(0.7765, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.684650719165802, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6691092252731323, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.663567304611206, valid accuracy: tensor(0.7743, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6683206558227539, valid accuracy: tensor(0.7611, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6684325337409973, valid accuracy: tensor(0.8805, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6718226075172424, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6760115027427673, valid accuracy: tensor(0.9093, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6822588443756104, valid accuracy: tensor(0.8960, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6774904131889343, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6786941289901733, valid accuracy: tensor(0.7279, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6725969910621643, valid accuracy: tensor(0.7832, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6911394000053406, valid accuracy: tensor(0.8673, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6804606318473816, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.6738200187683105, valid accuracy: tensor(0.8119, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5625, device='cuda:0'), loss: 0.6799452900886536, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.6826202869415283, valid accuracy: tensor(0.8894, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6739738583564758, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.69072026014328, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6752362251281738, valid accuracy: tensor(0.7080, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6839659810066223, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6821520328521729, valid accuracy: tensor(0.8363, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6847608089447021, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6796769499778748, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.6688149571418762, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5874, device='cuda:0'), loss: 0.6661823391914368, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6858928799629211, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.68149334192276, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.69432532787323, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6729696989059448, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6625062823295593, valid accuracy: tensor(0.9049, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.675866425037384, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6684213876724243, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6749523878097534, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.673590898513794, valid accuracy: tensor(0.6814, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6689180731773376, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6765832901000977, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6740219593048096, valid accuracy: tensor(0.7876, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6601828336715698, valid accuracy: tensor(0.9071, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5929, device='cuda:0'), loss: 0.6758192181587219, valid accuracy: tensor(0.9469, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5901, device='cuda:0'), loss: 0.6836999654769897, valid accuracy: tensor(0.8938, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6808925867080688, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6771571636199951, valid accuracy: tensor(0.8628, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5952, device='cuda:0'), loss: 0.6795618534088135, valid accuracy: tensor(0.8119, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.6674297451972961, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.6729821562767029, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6574589610099792, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.5956, device='cuda:0'), loss: 0.6629197597503662, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6599172353744507, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.7010414004325867, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6735002994537354, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6652941703796387, valid accuracy: tensor(0.9137, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6744017601013184, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.6638962626457214, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6609517335891724, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6851379871368408, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6724027991294861, valid accuracy: tensor(0.9181, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6785907745361328, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6590999960899353, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6609331965446472, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.5929, device='cuda:0'), loss: 0.6672093272209167, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.5939, device='cuda:0'), loss: 0.6694214940071106, valid accuracy: tensor(0.9403, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.5949, device='cuda:0'), loss: 0.6558518409729004, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6521223783493042, valid accuracy: tensor(1., device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6706101298332214, valid accuracy: tensor(0.9978, device='cuda:0')
