-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23668411
Standard Daviation in Data Set: 32.324627
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24646913
Standard Daviation in Data Set: 32.15341
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 648.8567
Minimum Value in Data Set: -691.0286
Mean Value in Data Set: 0.032587938
Standard Daviation in Data Set: 36.723503
epoch: 0, lr: 0.01, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.5639018416404724, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.38811734318733215, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4264284074306488, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4407304525375366, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.47260838747024536, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4566769003868103, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.44433167576789856, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.31441327929496765, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.5036517381668091, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.38378170132637024, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4272507429122925, valid accuracy: tensor(0.8315, device='cuda:0')
