-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2541274
Standard Daviation in Data Set: 32.32762
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27269998
Standard Daviation in Data Set: 31.753986
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6508067846298218, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4834090769290924, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5159057974815369, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.39020979404449463, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.5004310011863708, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.5542304515838623, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.45801371335983276, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.41742435097694397, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.41293519735336304, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.44696900248527527, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5064114332199097, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4417271316051483, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.40897661447525024, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4092298746109009, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.43296095728874207, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.5370323657989502, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4739684760570526, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.42803651094436646, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.441792368888855, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.40110155940055847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4454093277454376, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.47439390420913696, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4684978723526001, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.45039013028144836, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4167992174625397, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.35814258456230164, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.35187801718711853, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4186634421348572, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4654388427734375, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.5007845759391785, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.5104567408561707, valid accuracy: tensor(0.7484, device='cuda:0')
